veg.date,Year,Julian_day,SiteID,site,latitude,longitude,SiteElevation,CumulativePrecipitation,aphid.presence,hemiptera.aphididae,white.clover,black.medick,yellow.sweet.clover,hairy.vetch,silky.lupine,milkvetch.1,peavine,crimson.clover,common.vetch,large.cow.pea,pink.cow.pea,white.cow.pea,alfalfa,red.clover,subterranian.clover,wooly.pod.milkvetch,white.locoweed,lentil.vetch,clover.1,american.vetch,everlasting.vetchling,spurred.lupine,low.hop.clover
5/8/2018,2018,128,Blyton 1,Blyton,46.558787,-117.270478,366,199.36,No,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/2018,2018,128,Blyton 2,Blyton,46.558787,-117.270478,366,199.36,Yes,5,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/2018,2018,128,Blyton 3,Blyton,46.558787,-117.270478,366,199.36,Yes,11,0,0,3,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/27/2018,2018,178,Blyton 4,Blyton,46.558787,-117.270478,366,278.84,Yes,207,0,0,0,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/2018,2018,172,Chief Timothy,Chief Timothy,46.412268,-117.214812,417,255.9,Yes,433,0,0,0,1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/2018,2018,141,Dump Road 1,Dump Road,46.518304,-116.823878,830,421.75,Yes,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/2018,2018,141,Dump Road 2,Dump Road,46.517249,-116.82375,830,421.75,Yes,4,0,0,0,0,0,0,0,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2018,2018,164,Genesee 1,Genesee,46.548778,-116.903471,823,445.12,Yes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/2018,2018,155,Golf Course 1,Golf Course,46.74031,-117.142439,796,322.13,No,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0
4/27/2018,2018,117,Hells Gate 1,Hells Gate,46.349869,-117.048988,288,121.16,Yes,1,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2018,2018,129,Hells Gate 2,Hells Gate,46.356406,-117.057066,288,140.53,No,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/11/2018,2018,131,Hells Gate 3,Hells Gate,46.351053,-117.044206,288,142.02,No,0,0,0,0,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/11/2018,2018,131,Hells Gate 4,Hells Gate,46.3513,-117.046741,288,142.02,No,0,0,0,1007,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
6/27/2018,2018,178,Hells Gate 5,Hells Gate,46.349879,-117.049107,288,227.4,No,0,0,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2018,2018,136,Idler's Rest 1,Idler's Rest,46.802037,-116.958284,875,367.89,No,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2018,2018,136,Idler's Rest 2,Idler's Rest,46.798575,-116.949415,940,397.96,No,0,0,0,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2018,2018,164,Idler's Rest 3,Idler's Rest,46.798575,-116.949415,940,458.4,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0
6/13/2018,2018,164,Idler's Rest 4,Idler's Rest,46.798575,-116.949415,940,458.4,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1267,0
5/21/2018,2018,141,Kambitsch 1,Kambitsch,46.587589,-116.946578,856,395.39,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2018,2018,136,Klemgard 1,Klemgard,46.769676,-117.359494,660,242.7,No,0,234,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2018,2018,136,Klemgard 2,Klemgard,46.770005,-117.362122,660,242.7,No,0,0,0,0,0,159,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2018,2018,136,Klemgard 3,Klemgard,46.770977,-117.361392,660,242.7,Yes,3,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0
7/11/2018,2018,192,Little Road,Little Road,46.61681,-117.235712,806,384.22,Yes,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,2018,143,McCrosky 1,McCrosky,47.062775,-116.881092,1068,579.12,Yes,4,0,0,0,0,77,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,2018,143,McCrosky 2,McCrosky,47.0742,-116.891783,1059,544.34,Yes,2,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,2018,143,McCrosky 3,McCrosky,47.088143,-116.979932,1107,537.88,Yes,5,0,0,0,342,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2018,2018,190,McCrosky 4,McCrosky,47.087589,-116.980986,1107,592.19,Yes,186,0,0,0,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2018,2018,129,Nisqually Canyon 1,Nisqually,46.512483,-117.231967,249,192.53,No,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2018,2018,129,Nisqually Canyon 2,Nisqually,46.513512,-117.230241,422,204.16,No,0,0,0,0,130,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/2018,2018,155,Palouse Conservation Farm 1,Palouse Conservation Farm,46.74010726,-117.1423716,796,322.13,Yes,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
5/21/2018,2018,141,Phillips Farm 1,Phillips Farm,46.81339,-117.018353,895,371.69,Yes,150,0,0,0,0,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/2018,2018,141,Phillips Farm 2,Phillips Farm,46.812604,-117.020248,895,371.69,Yes,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/13/2018,2018,194,Phillips Farm 3,Phillips Farm,46.81339,-117.018353,895,419.18,Yes,228,0,0,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/2018,2018,172,Rimrock 1,Rimrock,46.541566,-117.195413,855,379.24,No,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/11/2018,2018,192,Rimrock 2,Rimrock,46.587374,-117.221798,834,401.43,Yes,3,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0
6/27/2018,2018,178,Rob 1,Palouse Conservation Farm,46.74010726,-117.1423716,796,354.78,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/27/2018,2018,178,Rob 2,Palouse Conservation Farm,46.74010726,-117.1423716,796,354.78,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2018,2018,187,Rob 3,Palouse Conservation Farm,46.74010726,-117.1423716,796,355.7,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2018,2018,187,Rob 4,Palouse Conservation Farm,46.74010726,-117.1423716,796,355.7,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/2018,2018,193,Rob 5,Palouse Conservation Farm,46.74010726,-117.1423716,796,355.7,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/2018,2018,193,Rob 6,Palouse Conservation Farm,46.74010726,-117.1423716,796,355.7,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2018,2018,199,Rob 7,Palouse Conservation Farm,46.74010726,-117.1423716,796,355.7,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2018,2018,199,Rob 8,Palouse Conservation Farm,46.74010726,-117.1423716,796,355.7,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2018,2018,151,Rose Creek 1,Rose Creek,46.825964,-117.207379,726,282.76,No,0,0,0,0,555,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2018,2018,151,Rose Creek 2,Rose Creek,46.82535,-117.208107,726,282.76,No,0,0,0,0,0,113,0,0,0,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0
7/13/2018,2018,194,Rose Creek 3,Rose Creek,46.82535,-117.208107,726,319.14,Yes,2,0,0,0,301,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/2018,2018,186,Ryan Road 1,Little Road,46.657054,-117.314545,776,353.28,Yes,1957,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/16/2018,2018,197,Ryan Road 2,Little Road,46.656808,-117.314772,776,353.28,Yes,525,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/11/2018,2018,162,Skinner 1,Skinner,46.662488,-116.991406,941,450.84,Yes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1875,0,0,0,0,0
6/11/2018,2018,162,Skinner 2,Skinner,46.663635,-116.987287,941,450.84,Yes,14,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/11/2018,2018,162,Skinner 3,Skinner,46.663635,-116.987287,941,450.84,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1261,4,0,0,0,0
6/22/2018,2018,173,Skinner 4,Skinner,46.661967,-116.986591,941,466.04,Yes,108,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/22/2018,2018,173,Skinner 5,Skinner,46.661967,-116.986591,941,466.04,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1187
6/4/2018,2018,155,Smoot Hill 1,Smoot,46.826189,-117.235913,761,303.2,No,0,0,1636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/2018,2018,155,Smoot Hill 2,Smoot,46.829293,-117.241922,761,303.2,No,39,0,0,0,0,485,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
7/13/2018,2018,194,Smoot Hill 3,Smoot,46.826189,-117.235913,761,336.32,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/2018,2018,149,Snake River 2,Smoot,46.448062,-117.204481,269,210.49,Yes,84,0,0,0,1902,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0
5/29/2018,2018,149,Snake River 3,Smoot,46.423633,-117.201204,413,221.48,No,0,0,0,809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/2018,2018,141,St. John 1,St. John,47.118835,-117.54199,643,205.9,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/2018,2018,141,St. John 2,St. John,47.118266,-117.541339,643,205.9,Yes,1,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/11/2018,2018,192,Union Flat Road,Union Flat Road,46.626401,-117.23734,784,375.18,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/2018,2018,127,Wawawai 1,Wawawai,46.636913,-117.377589,308,196.09,No,0,734,151,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/2018,2018,127,Wawawai 2,Wawawai,46.63818,-117.377556,280,178.48,Yes,1,0,0,0,18,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/2018,2018,127,Wawawai 3,Wawawai,46.638853,-117.375796,280,178.48,Yes,2,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/2/2018,2018,183,Wawawai 4,Wawawai,46.638853,-117.375796,280,246.77,Yes,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
